  FluidSimulation.cpp
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Triangle.h(68): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Triangle.h(106): warning C4804: '<': unsafe use of type 'bool' in operation
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(321): warning C4305: 'initializing': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(124): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(158): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(166): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(183): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(186): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(226): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(229): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(244): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(249): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(254): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(259): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(309): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Models.h(326): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
